2:I[313,["754","static/chunks/754-2d7956d0ca320083.js","308","static/chunks/app/blog/%5Bslug%5D/page-4898a743cdf7fc4a.js"],"BlogDetail"]
4:I[1270,["754","static/chunks/754-2d7956d0ca320083.js","308","static/chunks/app/blog/%5Bslug%5D/page-4898a743cdf7fc4a.js"],"BlogSidebar"]
5:I[4420,["754","static/chunks/754-2d7956d0ca320083.js","308","static/chunks/app/blog/%5Bslug%5D/page-4898a743cdf7fc4a.js"],"RelatedPosts"]
c:I[4707,[],""]
e:I[6423,[],""]
f:I[3529,["185","static/chunks/app/layout-f6c41656a6971b66.js"],"ThemeProvider"]
10:I[4326,["185","static/chunks/app/layout-f6c41656a6971b66.js"],"ClientLayout"]
11:I[3164,["185","static/chunks/app/layout-f6c41656a6971b66.js"],"PageTransition"]
12:I[3157,["185","static/chunks/app/layout-f6c41656a6971b66.js"],"Header"]
13:I[3490,["601","static/chunks/app/error-aca96ac5bb368170.js"],"default"]
14:I[5447,["160","static/chunks/app/not-found-b4a85d88d4259f8a.js"],"default"]
15:I[2063,["185","static/chunks/app/layout-f6c41656a6971b66.js"],"Footer"]
16:I[9615,["555","static/chunks/app/loading-14670c1b72ad4c70.js"],"default"]
3:T147c,
# Vim编辑器使用指南

## 引言

vi命令是UNIX操作系统和类UNIX操作系统中最通用的全屏幕纯文本编辑器。

Linux中的vi编辑器叫vim，它是vi的增强版（vi Improved），与vi编辑器完全兼容，而且实现了很多增强功能。

## 模式切换

vi编辑器支持编辑模式和命令模式，编辑模式下可以完成文本的编辑功能，命令模式下可以完成对文件的操作命令，要正确使用vi编辑器就必须熟练掌握着两种模式的切换。默认情况下，打开vi编辑器后自动进入命令模式。

- **从编辑模式切换到命令模式**：使用"esc"键
- **从命令模式切换到编辑模式**：使用"A"、"a"、"O"、"o"、"I"、"i"键

## 基础导航命令

### 屏幕滚动

- `Ctrl+u`：向文件首翻半屏
- `Ctrl+d`：向文件尾翻半屏
- `Ctrl+f`：向文件尾翻一屏
- `Ctrl+b`：向文件首翻一屏

### 光标移动

- `:行号`：光标跳转到指定行的行首
- `:$`：光标跳转到最后一行的行首
- `gg`：跳转到文件开头
- `G`：跳转到文件末尾

## 编辑操作

### 插入文本

- `a`：在当前字符后添加文本
- `A`：在行末添加文本
- `i`：在当前字符前插入文本
- `I`：在行首插入文本
- `o`：在当前行后面插入一空行
- `O`：在当前行前面插入一空行

### 删除操作

- `x`：删除光标后的一个字符
- `X`：删除光标前的一个字符
- `D`：删除从当前光标到光标所在行尾的全部字符
- `dd`：删除光标行整行内容
- `ndd`：删除当前行及其后n-1行

### 复制和粘贴

- `nyy`：将当前行及其下n行的内容保存到寄存器中
- `p`：粘贴文本操作，用于将缓存区的内容粘贴到当前光标所在位置的下方
- `P`：粘贴文本操作，用于将缓存区的内容粘贴到当前光标所在位置的上方

## 查找和替换

### 文本查找

